Geography,Disease,Count,LowerBound,UpperBound
Aberdeen City,Asthma,1712.9599999999998,1480.4362111447444,1945.4837888552552
Aberdeen City,Atrial Fibrillation,1317.3925,681.5246088449583,1953.2603911550416
Aberdeen City,Cancer,1918.0900000000001,1194.3008059173592,2641.8791940826413
Aberdeen City,Chronic Kidney Disease (CKD),2257.4875,1130.6328566486982,3384.342143351302
Aberdeen City,Chronic Obstructive Pulmonary Disease (COPD),942.9024999999999,599.548406327948,1286.2565936720518
Aberdeen City,Coronary Heart Disease (CHD),2218.7299999999996,1278.8568152619896,3158.6031847380095
Aberdeen City,Dementia,866.0900000000001,333.06647111797815,1399.1135288820221
Aberdeen City,Depression,1647.0,1265.2899882393108,2028.7100117606892
Aberdeen City,Diabetes,2040.0674999999999,1382.8874927286547,2697.247507271345
Aberdeen City,Eating Disorder,95.0675,56.899448640487286,133.2355513595127
Aberdeen City,Epilepsy,375.9475,311.46534305669854,440.42965694330144
Aberdeen City,Heart Failure,595.8475000000001,310.15243066703385,881.5425693329663
Aberdeen City,Hypertension,6247.4525,3962.058724434604,8532.846275565396
Aberdeen City,Mental Health,226.46750000000003,171.68132241431937,281.2536775856807
Aberdeen City,Osteoporosis,245.67249999999999,106.78569399963646,384.5593060003635
Aberdeen City,Palliative Care,264.655,99.99199566290403,429.3180043370959
Aberdeen City,Peripheral Arterial Disease (PAD),479.6125,281.86418591012455,677.3608140898755
Aberdeen City,Rheumatoid Arthritis,212.17,140.0198409995686,284.3201590004314
Aberdeen City,Stroke and TIA,1324.7925,730.8339757691004,1918.7510242308995
Aberdeenshire,Asthma,1742.5,1510.540194102216,1974.459805897784
Aberdeenshire,Atrial Fibrillation,1281.4299999999998,674.5657430872343,1888.2942569127654
Aberdeenshire,Cancer,1790.7825,1152.8964267297501,2428.66857327025
Aberdeenshire,Chronic Kidney Disease (CKD),2203.48,1105.880223737352,3301.079776262648
Aberdeenshire,Chronic Obstructive Pulmonary Disease (COPD),716.1949999999999,451.2499347077557,981.1400652922441
Aberdeenshire,Coronary Heart Disease (CHD),2020.4875,1188.9203225039898,2852.0546774960103
Aberdeenshire,Dementia,665.475,251.70686785513197,1079.243132144868
Aberdeenshire,Depression,1546.9075,1182.352489485463,1911.4625105145371
Aberdeenshire,Diabetes,1882.2899999999997,1292.6744067971074,2471.9055932028923
Aberdeenshire,Eating Disorder,112.40749999999998,68.57335368241213,156.24164631758782
Aberdeenshire,Epilepsy,363.1775,307.0973098638295,419.25769013617054
Aberdeenshire,Heart Failure,600.77,310.906127386414,890.6338726135859
Aberdeenshire,Hypertension,5960.754999999999,3824.028467331859,8097.48153266814
Aberdeenshire,Mental Health,166.89000000000001,125.79156125699245,207.98843874300758
Aberdeenshire,Osteoporosis,314.61749999999995,151.1163883350661,478.11861166493384
Aberdeenshire,Palliative Care,113.5375,52.84148110204078,174.23351889795921
Aberdeenshire,Peripheral Arterial Disease (PAD),386.3525,225.726625974723,546.978374025277
